accuracy,attempts,avg_time,difficulty,repeated_errors,label
81,17,57,1,4,2
53,5,36,1,1,1
59,8,16,1,0,1
87,14,39,1,2,2
88,12,42,3,5,2
91,17,58,3,3,2
93,5,51,3,4,2
68,6,39,2,1,1
38,4,34,3,3,2
73,10,49,2,0,1
65,10,18,2,5,1
35,12,18,2,4,2
92,14,48,2,5,2
43,18,29,2,3,2
91,10,35,1,1,0
82,15,55,1,4,2
94,9,23,1,3,2
37,13,31,3,2,2
62,7,56,3,1,1
70,9,23,2,0,1
77,7,49,2,2,2
64,3,49,1,5,1
32,3,19,2,5,2
56,11,29,3,1,1
71,15,46,3,0,1
81,6,44,1,4,2
44,13,43,1,2,2
57,4,56,1,5,1
86,8,42,2,5,2
91,3,15,1,2,2
91,15,55,3,5,2
56,11,51,1,2,1
73,17,46,1,3,1
91,19,26,2,1,0
32,19,51,1,0,2
88,19,16,2,3,2
83,7,46,1,0,0
48,4,58,2,5,2
61,6,25,3,0,1
67,7,48,2,5,1
40,18,30,1,0,2
88,8,30,1,2,2
49,6,33,2,2,2
48,9,55,1,1,2
30,13,42,1,0,2
79,12,49,3,3,2
45,18,16,1,5,2
41,7,51,3,0,2
48,18,30,3,3,2
53,3,38,3,0,1
65,8,54,2,2,1
54,16,32,2,5,1
64,18,55,1,3,1
62,16,35,3,2,1
46,3,26,3,2,2
51,16,44,2,5,1
80,10,41,3,1,0
50,3,42,3,0,1
98,18,33,3,0,0
46,14,42,2,4,2
75,8,49,1,4,1
53,19,45,3,3,1
92,3,17,2,0,0
83,5,54,2,1,0
61,17,36,3,1,1
56,12,16,2,0,1
62,11,57,2,4,1
71,5,39,1,3,1
36,6,59,1,5,2
45,16,26,3,3,2
95,19,56,2,5,2
89,7,47,1,3,2
34,9,18,2,4,2
76,5,54,1,1,0
59,19,33,2,1,1
91,11,26,1,0,0
87,3,48,2,5,2
77,10,59,1,0,0
45,9,19,2,4,2
96,14,40,3,4,2
86,16,42,1,0,0
91,7,26,2,1,0
77,9,50,1,5,2
52,12,19,2,3,1
39,3,19,1,3,2
45,18,16,1,3,2
61,14,49,1,0,1
90,13,51,3,0,0
62,10,24,3,3,1
58,15,26,3,5,1
31,5,37,1,1,2
37,12,40,2,1,2
36,6,59,3,4,2
65,6,24,1,0,1
53,5,49,2,0,1
53,7,26,1,4,1
52,5,55,2,0,1
91,18,39,2,4,2
88,19,50,1,0,0
48,14,23,3,3,2
81,17,30,1,4,2
41,6,37,1,4,2
82,12,53,2,1,0
34,5,37,1,2,2
47,17,26,1,1,2
87,14,31,1,5,2
36,16,27,2,0,2
79,4,19,1,4,2
67,10,59,1,5,1
46,9,39,1,3,2
65,8,45,3,4,1
